Query,Document
Q2,D665
Q2,D243
Q2,D151
Q2,D1143
Q2,D758
Q2,D1275
Q2,D692
Q2,D421
Q2,D1199
Q2,D871
Q2,D1053
Q2,D1408
Q2,D848
Q2,D1151
Q2,D1094
Q2,D1246
Q2,D454
Q2,D1391
Q2,D212
Q2,D1217
Q2,D72
Q2,D911
Q2,D658
Q2,D197
Q2,D309
Q2,D698
Q2,D213
Q2,D85
Q2,D1157
Q2,D499
Q2,D1264
Q2,D60
Q2,D1154
Q2,D1343
Q2,D938
Q2,D1032
Q2,D1193
Q2,D21
Q2,D1237
Q2,D1037
Q2,D227
Q2,D324
Q2,D953
Q2,D687
Q2,D1392
Q2,D670
Q2,D904
Q2,D1031
Q2,D429
Q2,D1232
Q2,D721
Q2,D1144
Q2,D1194
Q2,D1406
Q2,D1383
Q2,D807
Q2,D868
Q2,D1291
Q2,D299
Q3,D593
Q3,D1173
Q3,D802
Q3,D1417
Q3,D714
Q3,D889
Q3,D1069
Q3,D432
Q3,D863
Q3,D605
Q3,D807
Q3,D132
Q3,D607
Q3,D986
Q3,D1453
Q3,D1295
Q3,D540
Q3,D1358
Q3,D1188
Q3,D557
Q3,D1110
Q3,D1131
Q3,D183
Q3,D586
Q3,D194
Q3,D988
Q3,D1239
Q3,D994
Q3,D1035
Q3,D601
Q3,D783
Q3,D1308
Q3,D599
Q3,D1074
Q3,D1068
Q3,D186
Q3,D677
Q3,D299
Q3,D1053
Q3,D1335
Q3,D103
Q3,D409
Q3,D1280
Q3,D664
Q3,D1316
Q3,D1411
Q3,D320
Q3,D281
Q3,D1278
Q3,D961
Q3,D569
Q3,D1403
Q3,D259
Q3,D122
Q3,D171
Q3,D1369
Q3,D536
Q3,D565
Q3,D1003
Q3,D1224
Q3,D384
Q3,D291
Q3,D473
Q3,D779
Q3,D256
Q3,D1083
Q3,D1000
Q3,D649
Q3,D474
Q3,D1166
Q3,D1096
Q3,D435
Q3,D340
Q3,D1066
Q3,D644
Q3,D306
Q3,D697
Q3,D814
Q3,D909
Q3,D656
Q3,D517
Q3,D421
Q3,D1337
Q3,D1388
Q3,D1078
Q3,D835
Q3,D419
Q3,D1179
Q3,D52
Q3,D983
Q3,D967
Q3,D81
Q3,D1024
Q3,D941
Q3,D509
Q3,D460
Q3,D1324
Q3,D577
Q3,D423
Q3,D965
Q3,D1104
Q3,D165
Q3,D92
Q3,D361
Q3,D193
Q3,D1348
Q3,D114
Q3,D816
Q3,D911
Q3,D422
Q3,D290
Q3,D235
Q3,D461
Q3,D1159
Q3,D688
Q3,D196
Q3,D917
Q3,D20
Q3,D485
Q3,D1082
Q3,D113
Q3,D684
Q3,D274
Q3,D881
Q3,D351
Q3,D1344
Q3,D378
Q3,D387
Q3,D788
Q3,D1086
Q3,D1396
Q3,D984
Q3,D908
Q3,D1092
Q3,D634
Q3,D940
Q3,D412
Q3,D91
Q3,D1376
Q3,D794
Q3,D1150
Q3,D1226
Q3,D1289
Q3,D894
Q3,D1108
Q3,D217
Q3,D39
Q3,D1093
Q3,D123
Q3,D886
Q3,D1049
Q3,D464
Q3,D339
Q3,D1356
Q3,D244
Q3,D198
Q3,D1046
Q3,D887
Q3,D901
Q3,D1271
Q3,D670
Q3,D1297
Q3,D478
Q3,D67
Q3,D790
Q3,D852
Q3,D304
Q3,D884
Q3,D15
Q3,D367
Q3,D851
Q3,D585
Q3,D385
Q3,D1287
Q3,D896
Q3,D342
Q3,D891
Q3,D743
Q3,D23
Q3,D1189
Q3,D771
Q3,D951
Q3,D750
Q3,D737
Q3,D187
Q3,D531
Q3,D261
Q3,D1163
Q3,D563
Q3,D27
Q3,D1243
Q3,D47
Q3,D734
Q3,D1276
Q3,D516
Q3,D893
Q3,D1154
Q3,D1170
Q3,D1355
Q3,D587
Q3,D459
Q3,D315
Q3,D329
Q3,D598
Q3,D332
Q3,D1245
Q3,D658
Q3,D147
Q3,D477
Q3,D693
Q3,D454
Q3,D555
Q3,D792
Q3,D1144
Q3,D502
Q3,D679
Q3,D1112
Q3,D949
Q3,D355
Q3,D620
Q3,D1390
Q3,D493
Q3,D795
Q3,D840
Q3,D589
Q3,D316
Q3,D1070
Q3,D519
Q3,D356
Q3,D1260
Q3,D800
Q3,D465
Q3,D176
Q3,D133
Q3,D1265
Q3,D524
Q3,D551
Q3,D106
Q3,D5
Q3,D1106
Q3,D179
Q3,D919
Q3,D1060
Q3,D1198
Q3,D764
Q3,D825
Q3,D829
Q3,D901
Q3,D694
Q3,D334
Q3,D937
Q3,D1460
Q3,D1135
Q3,D335
Q3,D909
Q3,D398
Q3,D927
Q3,D232
Q3,D180
Q3,D997
Q3,D1387
Q3,D1210
Q3,D784
Q3,D554
Q3,D646
Q3,D642
Q3,D768
Q3,D1391
Q3,D60
Q3,D505
Q3,D582
Q3,D1064
Q3,D368
Q3,D18
Q3,D417
Q3,D482
Q3,D471
Q3,D444
Q3,D1007
Q3,D359
Q3,D42
Q3,D278
Q3,D1054
Q3,D272
Q3,D626
Q3,D746
Q3,D391
Q3,D892
Q3,D1179
Q3,D250
Q3,D262
Q3,D324
Q3,D1439
Q3,D130
Q3,D585
Q3,D614
Q3,D824
Q3,D1306
Q3,D953
Q3,D683
Q3,D821
Q3,D760
Q3,D59
Q3,D920
Q3,D857
Q3,D1100
Q3,D1098
Q3,D206
Q3,D1043
Q3,D1208
Q3,D456
Q3,D717
Q3,D1063
Q3,D1169
Q3,D518
Q3,D640
Q3,D145
Q3,D1149
Q3,D1153
Q3,D818
Q3,D709
Q3,D1279
Q3,D635
Q3,D787
Q3,D1205
Q3,D758
Q3,D294
Q3,D1140
Q3,D1088
Q3,D663
Q3,D297
Q3,D64
Q3,D1246
Q3,D149
Q3,D310
Q3,D224
Q3,D346
Q3,D1326
Q3,D1138
Q3,D1433
Q3,D439
Q3,D508
Q3,D327
Q3,D740
Q3,D85
Q3,D1031
Q3,D1272
Q3,D17
Q3,D1141
Q3,D610
Q3,D555
Q3,D220
Q3,D773
Q3,D1259
Q3,D706
Q3,D643
Q3,D1137
Q3,D839
Q3,D124
Q3,D946
Q3,D257
Q3,D390
Q3,D1076
Q3,D700
Q3,D157
Q3,D57
Q3,D971
Q3,D1228
Q3,D660
Q3,D1056
Q3,D527
Q3,D1169
Q3,D869
Q3,D903
Q3,D616
Q3,D295
Q3,D1379
Q3,D641
Q4,D152
Q4,D480
Q4,D687
Q4,D115
Q4,D420
Q4,D947
Q4,D948
Q4,D1438
Q4,D861
Q4,D991
Q4,D440
Q4,D1042
Q4,D325
Q4,D507
Q4,D758
Q4,D893
Q4,D414
Q4,D771
Q4,D240
Q4,D542
Q4,D315
Q4,D509
Q4,D142
Q4,D1041
Q4,D1040
Q4,D169
Q4,D737
Q4,D483
Q4,D455
Q4,D1177
Q4,D114
Q4,D768
Q4,D1309
Q4,D1081
Q4,D906
Q4,D472
Q4,D1135
Q4,D332
Q4,D63
Q4,D1122
Q4,D781
Q4,D833
Q4,D731
Q4,D1423
Q4,D1022
Q4,D225
Q4,D262
Q4,D279
Q4,D1240
Q4,D799
Q4,D1194
Q4,D105
Q4,D908
Q4,D814
Q4,D203
Q4,D623
Q4,D1028
Q4,D1392
Q4,D1351
Q4,D1413
Q4,D1203
Q4,D432
Q4,D1006
Q4,D1450
Q4,D520
Q4,D647
Q4,D363
Q4,D92
Q4,D321
Q4,D1316
Q4,D568
Q4,D965
Q4,D610
Q4,D294
Q4,D969
Q4,D788
Q4,D1415
Q4,D798
Q4,D319
Q4,D5
Q4,D15
Q4,D1108
Q4,D122
Q4,D1112
Q4,D1106
Q4,D1298
Q4,D299
Q4,D439
Q4,D1094
Q4,D1406
Q4,D1156
Q4,D454
Q4,D1253
Q4,D1098
Q4,D129
Q4,D760
Q4,D1035
Q4,D1282
Q4,D392
Q4,D331
Q4,D313
Q4,D730
Q4,D624
Q4,D1114
Q4,D1314
Q4,D534
Q4,D1236
Q4,D785
Q4,D707
Q4,D145
Q4,D1226
Q4,D108
Q4,D1152
Q4,D352
Q4,D696
Q4,D1396
Q4,D1143
Q4,D590
Q4,D780
Q4,D1299
Q4,D1017
Q4,D538
Q4,D532
Q4,D1219
Q4,D343
Q4,D1105
Q4,D64
Q4,D563
Q4,D362
Q4,D514
Q4,D500
Q4,D652
Q4,D1447
Q4,D531
Q4,D211
Q4,D379
Q4,D666
Q4,D632
Q4,D1214
Q4,D364
Q4,D728
Q4,D1224
Q4,D1209
Q4,D1061
Q4,D1192
Q4,D237
Q4,D951
Q4,D712
Q4,D591
Q4,D701
Q4,D791
Q4,D41
Q4,D571
Q4,D1205
Q4,D196
Q4,D733
Q4,D476
Q4,D296
Q4,D280
Q4,D1426
Q4,D1121
Q4,D431
Q4,D2
Q4,D488
Q4,D802
Q4,D588
Q4,D276
Q4,D24
Q4,D775
Q5,D789
Q5,D134
Q5,D356
Q5,D89
Q5,D1314
Q5,D1114
Q5,D254
Q5,D75
Q5,D56
Q5,D932
Q5,D584
Q5,D215
Q5,D282
Q5,D99
Q5,D846
Q5,D794
Q5,D1182
Q5,D551
Q5,D1005
Q5,D1094
Q5,D692
Q5,D1236
Q5,D702
Q5,D1010
Q5,D955
Q5,D396
Q5,D217
Q5,D219
Q5,D91
Q5,D535
Q5,D1326
Q5,D100
Q5,D1220
Q5,D865
Q5,D546
Q5,D530
Q5,D1015
Q5,D395
Q5,D998
Q5,D938
Q5,D1199
Q5,D817
Q5,D1174
Q5,D786
Q5,D532
Q5,D733
Q5,D366
Q5,D923
Q5,D68
Q5,D640
Q5,D642
Q5,D47
Q5,D370
Q5,D1217
Q5,D1059
Q5,D616
Q5,D541
Q5,D1447
Q5,D891
Q5,D54
Q5,D717
Q5,D452
Q5,D188
Q5,D258
Q5,D1419
Q5,D124
Q5,D225
Q5,D869
Q5,D593
Q5,D729
Q5,D1443
Q5,D257
Q5,D543
Q5,D288
Q5,D561
Q5,D750
Q5,D692
Q5,D280
Q5,D850
Q5,D1411
Q5,D198
Q5,D453
Q5,D1246
Q5,D909
Q5,D822
Q5,D558
Q5,D1055
Q5,D132
Q5,D324
Q5,D319
Q5,D315
Q5,D370
Q5,D1377
Q5,D889
Q5,D115
Q5,D234
Q5,D520
Q5,D6
Q5,D525
Q5,D241
Q5,D610
Q5,D944
Q5,D1068
Q5,D1121
Q5,D585
Q5,D177
Q5,D381
Q5,D83
Q5,D675
Q5,D983
Q5,D673
Q5,D601
Q5,D1029
Q5,D959
Q5,D1317
Q5,D940
Q5,D212
Q6,D219
Q6,D1359
Q6,D514
Q6,D629
Q6,D1249
Q6,D508
Q6,D1098
Q6,D193
Q6,D884
Q6,D696
Q6,D1317
Q6,D1377
Q6,D356
Q6,D718
Q6,D1401
Q6,D906
Q6,D424
Q6,D1367
Q6,D139
Q6,D513
Q6,D853
Q6,D437
Q6,D730
Q6,D867
Q6,D206
Q6,D40
Q6,D1016
Q6,D1213
Q6,D694
Q6,D1243
Q6,D349
Q6,D66
Q6,D680
Q6,D374
Q6,D899
Q6,D1410
Q6,D145
Q6,D1166
Q6,D1437
Q6,D1177
Q6,D1165
Q6,D653
Q6,D1337
Q6,D378
Q6,D208
Q6,D1411
Q6,D1015
Q6,D875
Q6,D685
Q6,D879
Q6,D87
Q6,D507
Q6,D1045
Q6,D482
Q6,D652
Q6,D1238
Q6,D1090
Q6,D104
Q6,D857
Q6,D616
Q6,D794
Q6,D580
Q6,D474
Q6,D1182
Q6,D677
Q6,D390
Q6,D1355
Q6,D1418
Q6,D1138
Q6,D852
Q6,D766
Q6,D331
Q6,D1042
Q6,D94
Q6,D126
Q6,D345
Q6,D35
Q6,D876
Q6,D1178
Q6,D283
Q6,D216
Q6,D122
Q6,D45
Q6,D410
Q6,D633
Q6,D284
Q6,D1335
Q6,D42
Q6,D405
Q6,D164
Q6,D687
Q6,D676
Q6,D810
Q6,D781
Q6,D942
Q6,D254
Q6,D447
Q6,D281
Q6,D282
Q6,D823
Q6,D1345
Q6,D1423
Q6,D848
Q6,D312
Q6,D1105
Q6,D1179
Q6,D632
Q6,D1236
Q6,D373
Q6,D1446
Q6,D1351
Q6,D342
Q6,D664
Q6,D1339
Q6,D613
Q6,D776
Q6,D1294
Q6,D547
Q6,D398
Q6,D339
Q6,D827
Q6,D1101
Q6,D667
Q6,D380
Q6,D230
Q6,D300
Q6,D801
Q6,D771
Q6,D328
Q6,D280
Q6,D480
Q6,D978
Q6,D478
Q6,D1066
Q6,D837
Q6,D303
Q6,D97
Q6,D240
Q6,D177
Q6,D740
Q6,D796
Q6,D1362
Q6,D1150
Q6,D1428
Q6,D131
Q6,D1233
Q6,D1084
Q6,D493
Q6,D195
Q6,D233
Q6,D624
Q6,D773
Q6,D644
Q6,D1183
Q6,D1415
Q6,D1396
Q6,D53
Q6,D615
Q6,D58
Q6,D366
Q6,D1414
Q6,D25
Q6,D1346
Q6,D557
Q6,D385
Q6,D1145
Q6,D252
Q6,D1048
Q6,D601
Q6,D775
Q6,D441
Q6,D544
Q6,D786
Q6,D914
Q6,D1326
Q6,D60
Q6,D85
Q6,D341
Q6,D1038
Q6,D579
Q6,D1413
Q6,D689
Q6,D500
Q6,D1334
Q6,D375
Q6,D693
Q6,D484
Q6,D1255
Q6,D1425
Q6,D1316
Q6,D1349
Q6,D621
Q6,D1329
Q6,D1132
Q6,D174
Q6,D460
Q6,D1026
Q6,D1093
Q6,D111
Q6,D1291
Q6,D334
Q6,D1091
Q6,D1122
Q6,D594
Q6,D467
Q6,D994
Q6,D128
Q6,D991
Q6,D1110
Q6,D841
Q6,D1020
Q6,D855
Q6,D1268
Q6,D270
Q6,D562
Q6,D504
Q6,D1225
Q6,D1357
Q6,D630
Q6,D396
Q6,D698
Q6,D1170
Q6,D310
Q6,D322
Q6,D501
Q6,D587
Q6,D1036
Q6,D1056
Q6,D156
Q6,D1078
Q6,D806
Q6,D898
Q6,D191
Q6,D459
Q6,D581
Q6,D429
Q6,D1173
Q6,D541
Q6,D553
Q6,D732
Q7,D545
Q7,D146
Q7,D1343
Q7,D1204
Q7,D26
Q7,D1375
Q7,D527
Q7,D645
Q7,D268
Q7,D339
Q7,D1132
Q7,D1349
Q7,D320
Q7,D1039
Q7,D757
Q7,D198
Q7,D193
Q7,D750
Q7,D1211
Q7,D1256
Q7,D762
Q7,D688
Q7,D895
Q7,D1253
Q7,D996
Q7,D764
Q7,D636
Q7,D1038
Q7,D328
Q7,D1098
Q7,D147
Q7,D36
Q7,D1159
Q7,D900
Q7,D1101
Q7,D1213
Q7,D617
Q7,D346
Q7,D236
Q7,D494
Q7,D208
Q7,D1108
Q7,D191
Q7,D1407
Q7,D19
Q7,D252
Q7,D1142
Q7,D1371
Q7,D227
Q7,D13
Q7,D226
Q7,D775
Q7,D223
Q7,D1144
Q7,D162
Q7,D1197
Q7,D105
Q7,D1278
Q7,D574
Q7,D796
Q7,D659
Q7,D47
Q7,D1133
Q7,D902
Q7,D1104
Q7,D645
Q7,D594
Q7,D1199
Q7,D316
Q7,D401
Q7,D640
Q7,D581
Q7,D1158
Q7,D1229
Q7,D1141
Q7,D585
Q7,D855
Q7,D715
Q7,D465
Q7,D1366
Q7,D351
Q7,D1
Q7,D419
Q7,D1051
Q7,D143
Q7,D728
Q7,D1408
Q7,D935
Q7,D535
Q7,D700
Q7,D922
Q7,D724
Q7,D849
Q7,D33
Q7,D1306
Q7,D583
Q7,D1031
Q7,D153
Q7,D632
Q7,D1226
Q7,D840
Q7,D56
Q7,D176
Q7,D1034
Q7,D49
Q7,D182
Q7,D684
Q7,D1223
Q7,D941
Q7,D330
Q7,D425
Q7,D323
Q7,D787
Q7,D99
Q7,D286
Q7,D1089
Q7,D972
Q7,D1440
Q7,D1169
Q7,D163
Q7,D259
Q7,D389
Q7,D190
Q7,D9
Q7,D1294
Q7,D168
Q7,D1149
Q7,D468
Q7,D454
Q7,D936
Q7,D309
Q7,D866
Q7,D6
Q7,D978
Q7,D311
Q7,D997
Q7,D265
Q7,D737
Q7,D716
Q7,D122
Q7,D133
Q7,D1261
Q7,D930
Q7,D1173
Q7,D473
Q7,D721
Q7,D288
Q7,D1094
Q7,D1164
Q7,D1431
Q7,D1348
Q7,D427
Q7,D1001
Q7,D1368
Q7,D383
Q7,D188
Q7,D495
Q7,D811
Q7,D308
Q7,D1047
Q7,D1170
Q7,D693
Q7,D1010
Q7,D1296
Q7,D1297
Q7,D748
Q7,D1263
Q7,D5
Q7,D40
Q8,D10
Q8,D1430
Q8,D847
Q8,D962
Q8,D567
Q8,D247
Q8,D543
Q8,D1189
Q8,D280
Q8,D470
Q8,D447
Q8,D1252
Q8,D499
Q8,D578
Q8,D202
Q8,D333
Q8,D1089
Q8,D713
Q8,D1073
Q8,D1226
Q8,D1284
Q8,D802
Q8,D228
Q8,D250
Q8,D169
Q8,D1247
Q8,D212
Q8,D1058
Q8,D778
Q8,D855
Q8,D234
Q8,D628
Q8,D1404
Q8,D469
Q8,D1003
Q8,D423
Q8,D673
Q8,D1083
Q8,D965
Q8,D1062
Q8,D72
Q8,D1237
Q8,D872
Q8,D1107
Q8,D910
Q8,D49
Q8,D1046
Q8,D1048
Q8,D900
Q8,D139
Q8,D1156
Q8,D65
Q8,D335
Q8,D619
Q8,D658
Q8,D459
Q8,D1088
Q8,D492
Q8,D1285
Q8,D866
Q8,D826
Q8,D1039
Q8,D1259
Q8,D1132
Q8,D750
Q8,D1223
Q8,D442
Q8,D487
Q8,D1367
Q8,D940
Q8,D1414
Q8,D1303
Q8,D1434
Q8,D283
Q8,D938
Q8,D105
Q8,D1226
Q8,D1302
Q8,D473
Q8,D1251
Q8,D530
Q8,D943
Q8,D329
Q8,D836
Q8,D1421
Q8,D383
Q8,D33
Q8,D307
Q8,D5
Q8,D1244
Q8,D991
Q8,D151
Q8,D1349
Q8,D431
Q8,D845
Q8,D1145
Q8,D73
Q8,D1379
Q8,D897
Q8,D767
Q8,D1406
Q8,D1011
Q8,D527
Q8,D1116
Q8,D1012
Q8,D40
Q8,D569
Q8,D190
Q8,D378
Q8,D1155
Q8,D838
Q8,D1441
Q8,D524
Q8,D1356
Q8,D833
Q8,D1329
Q8,D1274
Q8,D770
Q8,D1131
Q8,D1239
Q8,D170
Q8,D1443
Q8,D958
Q8,D787
Q8,D430
Q8,D655
Q8,D172
Q8,D21
Q8,D664
Q8,D1123
Q8,D40
Q8,D888
Q8,D304
Q8,D58
Q8,D554
Q8,D753
Q8,D1203
Q8,D620
Q8,D720
Q8,D356
Q8,D376
Q8,D93
Q8,D1359
Q8,D529
Q8,D525
Q8,D27
Q8,D266
Q8,D147
Q8,D19
Q8,D1398
Q8,D1025
Q8,D198
Q8,D448
Q8,D386
Q8,D885
Q8,D781
Q8,D140
Q8,D408
Q8,D406
Q8,D1064
Q8,D907
Q8,D1298
Q8,D1258
Q8,D121
Q8,D1275
Q8,D1127
Q8,D1200
Q8,D69
Q8,D1159
Q8,D742
Q8,D510
Q8,D1292
Q8,D1383
Q8,D1082
Q8,D216
Q8,D1205
Q8,D1382
Q8,D347
Q8,D901
Q8,D371
Q8,D196
Q8,D56
Q8,D42
Q8,D449
Q8,D1249
Q8,D363
Q8,D53
Q8,D115
Q8,D923
Q8,D867
Q8,D398
Q8,D1060
Q8,D1308
Q8,D1171
Q8,D1393
Q8,D1301
Q8,D983
Q8,D1022
Q8,D437
Q8,D1016
Q8,D791
Q8,D227
Q8,D350
Q8,D848
Q8,D1193
Q8,D1391
Q8,D744
Q8,D1266
Q8,D1399
Q8,D1024
Q9,D561
Q9,D1165
Q9,D910
Q9,D738
Q9,D1345
Q9,D1447
Q9,D327
Q9,D1344
Q9,D281
Q9,D1388
Q9,D792
Q9,D317
Q9,D721
Q9,D230
Q9,D114
Q9,D891
Q9,D730
Q9,D1357
Q9,D225
Q9,D1271
Q9,D600
Q9,D89
Q9,D1238
Q9,D1331
Q9,D1294
Q9,D976
Q9,D978
Q9,D198
Q9,D1369
Q9,D1248
Q9,D101
Q9,D113
Q9,D284
Q9,D62
Q9,D1129
Q9,D1293
Q9,D1184
Q9,D1394
Q9,D722
Q9,D1193
Q9,D598
Q9,D505
Q9,D786
Q9,D305
Q9,D772
Q9,D367
Q9,D1113
Q9,D1395
Q9,D275
Q9,D1451
Q9,D899
Q9,D70
Q9,D21
Q9,D954
Q9,D1155
Q9,D500
Q9,D415
Q9,D1179
Q9,D1131
Q9,D917
Q9,D435
Q9,D763
Q9,D201
Q9,D1311
Q9,D53
Q9,D514
Q9,D1267
Q9,D320
Q9,D1371
Q9,D475
Q9,D803
Q9,D981
Q9,D1017
Q9,D2
Q9,D603
Q9,D1430
Q9,D443
Q9,D1161
Q9,D1375
Q9,D1392
Q9,D566
Q9,D843
Q9,D813
Q9,D1400
Q9,D159
Q9,D6
Q9,D919
Q9,D572
Q9,D912
Q9,D1095
Q9,D1061
Q9,D614
Q9,D266
Q9,D1149
Q9,D944
Q9,D169
Q9,D1455
Q9,D1157
Q9,D664
Q9,D608
Q9,D175
Q9,D274
Q9,D741
Q9,D1081
Q9,D577
Q9,D949
Q9,D437
Q9,D492
Q9,D1249
Q9,D390
Q9,D1233
Q9,D416
Q9,D693
Q9,D1460
Q9,D1160
Q9,D1059
Q9,D464
Q9,D1239
Q9,D324
Q9,D1364
Q9,D1361
Q9,D834
Q9,D1041
Q9,D607
Q9,D52
Q9,D1398
Q9,D684
Q9,D971
Q9,D880
Q9,D105
Q9,D432
Q9,D888
Q9,D426
Q9,D602
Q9,D1159
Q9,D1164
Q9,D1327
Q9,D1131
Q9,D1323
Q9,D1337
Q10,D563
Q10,D20
Q10,D69
Q10,D958
Q10,D932
Q10,D1204
Q10,D621
Q10,D1055
Q10,D952
Q10,D830
Q10,D983
Q10,D1092
Q10,D1376
Q10,D876
Q10,D53
Q10,D1391
Q10,D202
Q10,D904
Q10,D394
Q10,D1184
Q10,D915
Q10,D925
Q10,D418
Q10,D482
Q10,D745
Q10,D592
Q10,D347
Q10,D1252
Q10,D619
Q10,D5
Q10,D595
Q10,D164
Q10,D1421
Q10,D1064
Q10,D1258
Q10,D484
Q10,D143
Q10,D1357
Q10,D1248
Q10,D1016
Q10,D367
Q10,D175
Q10,D1234
Q10,D564
Q10,D450
Q10,D1147
Q10,D1006
Q10,D174
Q10,D1437
Q10,D1094
Q10,D89
Q10,D1257
Q10,D419
Q10,D634
Q10,D881
Q10,D633
Q10,D451
Q10,D1192
Q10,D163
Q10,D335
Q10,D799
Q10,D475
Q10,D872
Q10,D251
Q10,D579
Q10,D93
Q10,D398
Q10,D539
Q10,D461
Q10,D1343
Q10,D973
Q10,D102
Q10,D923
Q10,D959
Q10,D1117
Q10,D286
Q10,D537
Q10,D352
Q10,D12
Q10,D562
Q10,D543
Q10,D1344
Q10,D790
Q10,D1171
Q10,D1174
Q10,D1099
Q10,D827
Q10,D266
Q10,D255
Q10,D99
Q10,D1335
Q10,D447
Q10,D334
Q10,D690
Q10,D440
Q10,D21
Q10,D826
Q10,D1181
Q10,D1413
Q10,D1202
Q10,D200
Q10,D753
Q10,D548
Q10,D1185
Q10,D254
Q10,D107
Q10,D1244
Q10,D129
Q10,D697
Q10,D916
